-- specification AG !(((window.WindowState = open & window.trust_WindowState_open = untrusted) & intensity <= 2) & window.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  intensity = 1
  weather.is_attack = TRUE
  weather.trust_weather = untrusted
  window.is_attack = FALSE
  motiondetector.is_attack = FALSE
  motiondetector.trust_motion = trusted
  airqualitymonitor.is_attack = FALSE
  airqualitymonitor.trust_airQuality = trusted
  airqualitymonitor.trust_carbonDioxide = trusted
  humiditysensor.is_attack = FALSE
  humiditysensor.trust_humidity = trusted
  weather.weather = sunny
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  motiondetector.motion = inactive
  airqualitymonitor.airQuality = 63
  airqualitymonitor.carbonDioxide = 63
  humiditysensor.humidity = 63
  a_airQuality = 63
  a_motion = inactive
  a_weather = sunny
  a_carbonDioxide = 63
  a_humidity = 63
  window.trust_contact = trusted
-> State: 1.2 <-
  weather.weather = foggy
  motiondetector.motion = active
  humiditysensor.humidity = 62
  a_motion = active
  a_humidity = 62
-> State: 1.3 <-
  weather.weather = rainy
  window.WindowState = open
  window.open_a = TRUE
  window.trust_WindowState_closed = untrusted
  motiondetector.motion = inactive
  humiditysensor.humidity = 61
  a_motion = inactive
  a_humidity = 61
-> State: 1.4 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 60
  a_motion = active
  a_humidity = 60
-> State: 1.5 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 59
  a_motion = inactive
  a_humidity = 59
-> State: 1.6 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 58
  a_motion = active
  a_humidity = 58
-> State: 1.7 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 57
  a_motion = inactive
  a_humidity = 57
-> State: 1.8 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 56
  a_motion = active
  a_humidity = 56
-> State: 1.9 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 55
  a_motion = inactive
  a_humidity = 55
-> State: 1.10 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 54
  a_motion = active
