-- specification AG !(((window.WindowState = open & window.trust_WindowState_open = untrusted) & intensity <= 2) & window.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  intensity = 1
  window.is_attack = FALSE
  weather.is_attack = TRUE
  weather.trust_weather = untrusted
  smokesensor.is_attack = FALSE
  smokesensor.trust_smoke = trusted
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  weather.weather = sunny
  smokesensor.smoke = detected
  a_weather = sunny
  a_smoke = detected
  window.trust_contact = trusted
-> State: 1.2 <-
  window.WindowState = open
  window.open_a = TRUE
  smokesensor.smoke = tested
  a_smoke = tested
-> State: 1.3 <-
  window.open_a = FALSE
  window.contact = open
  window.trust_WindowState_open = untrusted
  smokesensor.smoke = detected
  a_smoke = detected
