-- specification AG !(((door.LockState = unlocked & door.trust_LockState_unlocked = untrusted) & intensity <= 2) & door.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  intensity = 1
  motiondetector.is_attack = FALSE
  motiondetector.trust_motion = trusted
  window.is_attack = FALSE
  illuminancesensor.is_attack = TRUE
  illuminancesensor.trust_illuminance = untrusted
  doorrfid.is_attack = FALSE
  doorrfid.trust_RFID = trusted
  door.is_attack = FALSE
  motiondetector.motion = inactive
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  illuminancesensor.illuminance = 0
  doorrfid.RFID = authorized
  door.LockState = locked
  door.lock_a = FALSE
  door.unlock_a = FALSE
  door.trust_LockState_locked = trusted
  door.trust_LockState_unlocked = trusted
  a_motion = inactive
  a_illuminance = 0
  window.trust_contact = trusted
-> State: 1.2 <-
  motiondetector.motion = active
  illuminancesensor.illuminance = 2
  doorrfid.RFID = notauthorized
  door.LockState = unlocked
  door.unlock_a = TRUE
  a_motion = active
-> State: 1.3 <-
  motiondetector.motion = inactive
  window.WindowState = open
  window.open_a = TRUE
  illuminancesensor.illuminance = 0
  doorrfid.RFID = authorized
  door.unlock_a = FALSE
  door.trust_LockState_unlocked = untrusted
  a_motion = inactive
  a_illuminance = 1
