-- specification AG !(((door.LockState = unlocked & door.trust_LockState_unlocked = untrusted) & intensity <= 2) & door.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  intensity = 1
  motiondetector.is_attack = FALSE
  motiondetector.trust_motion = trusted
  window.is_attack = FALSE
  doorrfid.is_attack = TRUE
  doorrfid.trust_RFID = untrusted
  door.is_attack = FALSE
  motiondetector.motion = inactive
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  doorrfid.RFID = authorized
  door.LockState = locked
  door.lock_a = FALSE
  door.unlock_a = FALSE
  door.trust_LockState_locked = trusted
  door.trust_LockState_unlocked = trusted
  a_motion = inactive
  window.trust_contact = trusted
-> State: 1.2 <-
  door.LockState = unlocked
  door.unlock_a = TRUE
  door.trust_LockState_unlocked = untrusted
