-- specification AG !(((window.WindowState = open & window.trust_WindowState_open = untrusted) & intensity <= 2) & window.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  intensity = 2
  motiondetector.is_attack = TRUE
  motiondetector.trust_motion = untrusted
  window.is_attack = FALSE
  gassensor.is_attack = TRUE
  gassensor.trust_gas = untrusted
  smokesensor.is_attack = FALSE
  smokesensor.trust_smoke = trusted
  alarm.is_attack = FALSE
  motiondetector.motion = active
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  gassensor.gas = 0
  smokesensor.smoke = detected
  alarm.AlertState = both
  alarm.both_a = FALSE
  alarm.off_a = FALSE
  alarm.siren_a = FALSE
  alarm.strobe_a = FALSE
  alarm.trust_AlertState_both = trusted
  alarm.trust_AlertState_off = trusted
  alarm.trust_AlertState_siren = trusted
  alarm.trust_AlertState_strobe = trusted
  a_motion = active
  a_gas = 0
  a_smoke = detected
  window.trust_contact = trusted
-> State: 1.2 <-
  motiondetector.motion = inactive
  window.WindowState = open
  window.open_a = TRUE
  gassensor.gas = 21
  smokesensor.smoke = tested
  a_smoke = tested
-> State: 1.3 <-
  motiondetector.motion = active
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  gassensor.gas = 5
  alarm.trust_AlertState_both = untrusted
-> State: 1.4 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  window.trust_WindowState_open = untrusted
  gassensor.gas = 0
  smokesensor.smoke = detected
  alarm.AlertState = strobe
  alarm.strobe_a = TRUE
  a_smoke = detected
