-- specification AG !(((door.LockState = unlocked & door.trust_LockState_unlocked = untrusted) & intensity <= 3) & door.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  intensity = 3
  motiondetector.is_attack = TRUE
  motiondetector.trust_motion = untrusted
  window.is_attack = TRUE
  doorrfid.is_attack = TRUE
  doorrfid.trust_RFID = untrusted
  door.is_attack = FALSE
  motiondetector.motion = active
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  doorrfid.RFID = authorized
  door.LockState = locked
  door.lock_a = FALSE
  door.unlock_a = FALSE
  door.trust_LockState_locked = trusted
  door.trust_LockState_unlocked = trusted
  a_motion = active
  window.trust_contact = trusted
-> State: 1.2 <-
  window.WindowState = open
  window.open_a = TRUE
  window.trust_WindowState_closed = untrusted
  window.trust_WindowState_open = untrusted
  door.LockState = unlocked
  door.unlock_a = TRUE
  door.trust_LockState_unlocked = untrusted
