-- specification AG !(((door.LockState = unlocked & door.trust_LockState_unlocked = untrusted) & intensity <= 3) & door.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  intensity = 3
  weather.is_attack = TRUE
  weather.trust_weather = untrusted
  window.is_attack = TRUE
  doorrfid.is_attack = TRUE
  doorrfid.trust_RFID = untrusted
  camera.is_attack = FALSE
  door.is_attack = FALSE
  weather.weather = sunny
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  doorrfid.RFID = authorized
  camera.MachineState = on
  camera.on_a = FALSE
  camera.off_a = FALSE
  camera.takephoto_a = FALSE
  camera.trust_MachineState_off = trusted
  camera.trust_MachineState_on = trusted
  camera.trust_MachineState_takingphoto = trusted
  door.LockState = locked
  door.lock_a = FALSE
  door.unlock_a = FALSE
  door.trust_LockState_locked = trusted
  door.trust_LockState_unlocked = trusted
  a_weather = sunny
  window.trust_contact = trusted
  camera.privacy_photo = private
-> State: 1.2 <-
  window.WindowState = open
  window.open_a = TRUE
  window.trust_WindowState_closed = untrusted
  window.trust_WindowState_open = untrusted
  door.LockState = unlocked
  door.unlock_a = TRUE
  door.trust_LockState_unlocked = untrusted
