-- specification AG !(((window.WindowState = open & window.trust_WindowState_open = untrusted) & intensity <= 3) & window.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  intensity = 3
  weather.is_attack = TRUE
  weather.trust_weather = untrusted
  window.is_attack = FALSE
  motiondetector.is_attack = TRUE
  motiondetector.trust_motion = untrusted
  temperaturesensor.is_attack = TRUE
  temperaturesensor.trust_temperature = untrusted
  airqualitymonitor.is_attack = FALSE
  airqualitymonitor.trust_airQuality = trusted
  airqualitymonitor.trust_carbonDioxide = trusted
  door.is_attack = FALSE
  weather.weather = sunny
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  motiondetector.motion = active
  temperaturesensor.temperature = 0
  airqualitymonitor.airQuality = 63
  airqualitymonitor.carbonDioxide = 63
  door.LockState = locked
  door.lock_a = FALSE
  door.unlock_a = FALSE
  door.trust_LockState_locked = trusted
  door.trust_LockState_unlocked = trusted
  a_airQuality = 63
  a_motion = active
  a_weather = sunny
  a_temperature = 0
  a_carbonDioxide = 63
  window.trust_contact = trusted
-> State: 1.2 <-
  weather.weather = cloudy
  window.trust_WindowState_closed = untrusted
  window.trust_WindowState_open = untrusted
  temperaturesensor.temperature = 15
  door.LockState = unlocked
  door.unlock_a = TRUE
-> State: 1.3 <-
  weather.weather = sunny
  window.WindowState = open
  window.open_a = TRUE
  temperaturesensor.temperature = 0
  door.unlock_a = FALSE
  a_temperature = 1
