-- specification AG !(((window.WindowState = open & window.trust_WindowState_open = untrusted) & intensity <= 3) & window.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  intensity = 3
  weather.is_attack = TRUE
  weather.trust_weather = untrusted
  window.is_attack = FALSE
  motiondetector.is_attack = TRUE
  motiondetector.trust_motion = untrusted
  gassensor.is_attack = TRUE
  gassensor.trust_gas = untrusted
  smokesensor.is_attack = FALSE
  smokesensor.trust_smoke = trusted
  airqualitymonitor.is_attack = FALSE
  airqualitymonitor.trust_airQuality = trusted
  airqualitymonitor.trust_carbonDioxide = trusted
  weather.weather = sunny
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  motiondetector.motion = active
  gassensor.gas = 0
  smokesensor.smoke = detected
  airqualitymonitor.airQuality = 63
  airqualitymonitor.carbonDioxide = 63
  a_airQuality = 63
  a_motion = active
  a_weather = sunny
  a_gas = 0
  a_smoke = detected
  a_carbonDioxide = 63
  window.trust_contact = trusted
-> State: 1.2 <-
  weather.weather = foggy
  window.WindowState = open
  window.open_a = TRUE
  gassensor.gas = 17
-> State: 1.3 <-
  weather.weather = sunny
  window.open_a = FALSE
  window.contact = open
  window.trust_WindowState_closed = untrusted
  window.trust_WindowState_open = untrusted
  gassensor.gas = 0
  a_gas = 1
