-- specification AG !(((window.WindowState = open & window.trust_WindowState_open = untrusted) & intensity <= 3) & window.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  intensity = 3
  motiondetector.is_attack = TRUE
  motiondetector.trust_motion = untrusted
  window.is_attack = FALSE
  temperaturesensor.is_attack = TRUE
  temperaturesensor.trust_temperature = untrusted
  airconditioner.is_attack = TRUE
  motiondetector.motion = active
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  temperaturesensor.temperature = 0
  airconditioner.HvacMode = auto
  airconditioner.auto_a = FALSE
  airconditioner.cool_a = FALSE
  airconditioner.dry_a = FALSE
  airconditioner.coolClean_a = FALSE
  airconditioner.dryClean_a = FALSE
  airconditioner.fanOnly_a = FALSE
  airconditioner.heat_a = FALSE
  airconditioner.heatClean_a = FALSE
  airconditioner.off_a = FALSE
  airconditioner.temperature_rate = -1
  airconditioner.humidity_rate = -1
  airconditioner.trust_HvacMode_auto = trusted
  airconditioner.trust_HvacMode_cool = trusted
  airconditioner.trust_HvacMode_coolClean = trusted
  airconditioner.trust_HvacMode_dry = trusted
  airconditioner.trust_HvacMode_dryClean = trusted
  airconditioner.trust_HvacMode_fanOnly = trusted
  airconditioner.trust_HvacMode_heat = trusted
  airconditioner.trust_HvacMode_heatClean = trusted
  airconditioner.trust_HvacMode_off = trusted
  a_motion = active
  a_temperature = 0
  window.trust_contact = trusted
-> State: 1.2 <-
  airconditioner.HvacMode = off
  airconditioner.off_a = TRUE
  airconditioner.temperature_rate = 0
  airconditioner.humidity_rate = 0
  airconditioner.trust_HvacMode_auto = untrusted
  airconditioner.trust_HvacMode_cool = untrusted
  airconditioner.trust_HvacMode_coolClean = untrusted
  airconditioner.trust_HvacMode_dry = untrusted
  airconditioner.trust_HvacMode_dryClean = untrusted
  airconditioner.trust_HvacMode_fanOnly = untrusted
  airconditioner.trust_HvacMode_heat = untrusted
  airconditioner.trust_HvacMode_heatClean = untrusted
  airconditioner.trust_HvacMode_off = untrusted
-> State: 1.3 <-
  window.WindowState = open
  window.open_a = TRUE
  window.trust_WindowState_open = untrusted
  airconditioner.HvacMode = heatClean
  airconditioner.heatClean_a = TRUE
  airconditioner.off_a = FALSE
