-- specification AG !(((door.LockState = unlocked & door.trust_LockState_unlocked = untrusted) & intensity <= 3) & door.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  intensity = 3
  motiondetector.is_attack = TRUE
  motiondetector.trust_motion = untrusted
  window.is_attack = TRUE
  illuminancesensor.is_attack = TRUE
  illuminancesensor.trust_illuminance = untrusted
  doorrfid.is_attack = FALSE
  doorrfid.trust_RFID = trusted
  door.is_attack = FALSE
  motiondetector.motion = active
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  illuminancesensor.illuminance = 0
  doorrfid.RFID = authorized
  door.LockState = locked
  door.lock_a = FALSE
  door.unlock_a = FALSE
  door.trust_LockState_locked = trusted
  door.trust_LockState_unlocked = trusted
  a_motion = active
  a_illuminance = 0
  window.trust_contact = trusted
-> State: 1.2 <-
  window.trust_WindowState_closed = untrusted
  window.trust_WindowState_open = untrusted
  illuminancesensor.illuminance = 2
  doorrfid.RFID = notauthorized
  door.LockState = unlocked
  door.unlock_a = TRUE
-> State: 1.3 <-
  window.WindowState = open
  window.open_a = TRUE
  illuminancesensor.illuminance = 0
  doorrfid.RFID = authorized
  door.unlock_a = FALSE
  door.trust_LockState_unlocked = untrusted
  a_illuminance = 1
