-- specification AG !(window.WindowState = open & window.trust_WindowState_open = untrusted)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  illuminancesensor.trust_illuminance = untrusted
  doorrfid.trust_RFID = trusted
  smokesensor.trust_smoke = untrusted
  airqualitymonitor.trust_airQuality = untrusted
  airqualitymonitor.trust_carbonDioxide = untrusted
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  illuminancesensor.illuminance = 63
  doorrfid.RFID = authorized
  smokesensor.smoke = detected
  airqualitymonitor.airQuality = 63
  airqualitymonitor.carbonDioxide = 63
  camera.MachineState = on
  camera.on_a = FALSE
  camera.off_a = FALSE
  camera.takephoto_a = FALSE
  camera.trust_MachineState_off = trusted
  camera.trust_MachineState_on = trusted
  camera.trust_MachineState_takingphoto = trusted
  door.LockState = locked
  door.lock_a = FALSE
  door.unlock_a = FALSE
  door.trust_LockState_locked = trusted
  door.trust_LockState_unlocked = trusted
  a_airQuality = 63
  a_illuminance = 63
  a_smoke = detected
  a_carbonDioxide = 63
  window.trust_contact = trusted
  camera.privacy_photo = private
-> State: 1.2 <-
  window.WindowState = open
  window.open_a = TRUE
  window.trust_WindowState_closed = untrusted
  window.trust_WindowState_open = untrusted
  door.LockState = unlocked
  door.unlock_a = TRUE
