-- specification AG !(window.WindowState = open & window.trust_WindowState_open = untrusted)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  weather.trust_weather = untrusted
  motiondetector.trust_motion = trusted
  gassensor.trust_gas = untrusted
  smokesensor.trust_smoke = untrusted
  airqualitymonitor.trust_airQuality = untrusted
  airqualitymonitor.trust_carbonDioxide = untrusted
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  motiondetector.motion = inactive
  gassensor.gas = 63
  smokesensor.smoke = detected
  airqualitymonitor.airQuality = 63
  airqualitymonitor.carbonDioxide = 63
  a_airQuality = 63
  a_motion = inactive
  a_weather = cloudy
  a_gas = 63
  a_smoke = detected
  a_carbonDioxide = 63
  window.trust_contact = trusted
-> State: 1.2 <-
  window.trust_WindowState_open = untrusted
  motiondetector.motion = active
  a_motion = active
-> State: 1.3 <-
  window.WindowState = open
  window.open_a = TRUE
  window.trust_WindowState_closed = untrusted
  motiondetector.motion = inactive
  a_motion = inactive
