-- specification AG !(window.WindowState = open & window.trust_WindowState_open = untrusted)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  weather.trust_weather = untrusted
  car.trust_location = trusted
  airqualitymonitor.trust_airQuality = untrusted
  airqualitymonitor.trust_carbonDioxide = untrusted
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  car.location = garage
  airqualitymonitor.airQuality = 63
  airqualitymonitor.carbonDioxide = 63
  garagedoor.DoorState = closed
  garagedoor.close_a = FALSE
  garagedoor.open_a = FALSE
  garagedoor.contact = closed
  garagedoor.trust_DoorState_closed = trusted
  garagedoor.trust_DoorState_open = trusted
  door.LockState = locked
  door.lock_a = FALSE
  door.unlock_a = FALSE
  door.trust_LockState_locked = trusted
  door.trust_LockState_unlocked = trusted
  a_airQuality = 63
  a_weather = cloudy
  a_carbonDioxide = 63
  window.trust_contact = trusted
  garagedoor.trust_contact = trusted
-> State: 1.2 <-
  window.WindowState = open
  window.open_a = TRUE
  car.location = away
  airqualitymonitor.airQuality = 64
  garagedoor.DoorState = open
  garagedoor.open_a = TRUE
  door.LockState = unlocked
  door.unlock_a = TRUE
  a_airQuality = 64
-> State: 1.3 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  car.location = garage
  airqualitymonitor.airQuality = 65
  garagedoor.DoorState = closed
  garagedoor.close_a = TRUE
  garagedoor.open_a = FALSE
  garagedoor.contact = open
  door.unlock_a = FALSE
  a_airQuality = 65
-> State: 1.4 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  car.location = away
  airqualitymonitor.airQuality = 66
  garagedoor.DoorState = open
  garagedoor.close_a = FALSE
  garagedoor.open_a = TRUE
  garagedoor.contact = closed
  a_airQuality = 66
-> State: 1.5 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  car.location = garage
  airqualitymonitor.airQuality = 67
  garagedoor.DoorState = closed
  garagedoor.close_a = TRUE
  garagedoor.open_a = FALSE
  garagedoor.contact = open
  a_airQuality = 67
-> State: 1.6 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  car.location = away
  airqualitymonitor.airQuality = 68
  garagedoor.DoorState = open
  garagedoor.close_a = FALSE
  garagedoor.open_a = TRUE
  garagedoor.contact = closed
  a_airQuality = 68
-> State: 1.7 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  car.location = garage
  airqualitymonitor.airQuality = 69
  garagedoor.DoorState = closed
  garagedoor.close_a = TRUE
  garagedoor.open_a = FALSE
  garagedoor.contact = open
  a_airQuality = 69
-> State: 1.8 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  car.location = away
  airqualitymonitor.airQuality = 70
  garagedoor.DoorState = open
  garagedoor.close_a = FALSE
  garagedoor.open_a = TRUE
  garagedoor.contact = closed
  a_airQuality = 70
-> State: 1.9 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  car.location = garage
  airqualitymonitor.airQuality = 71
  garagedoor.DoorState = closed
  garagedoor.close_a = TRUE
  garagedoor.open_a = FALSE
  garagedoor.contact = open
  a_airQuality = 71
-> State: 1.10 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  window.trust_WindowState_open = untrusted
  garagedoor.DoorState = open
  garagedoor.close_a = FALSE
  garagedoor.open_a = TRUE
  garagedoor.contact = closed
