-- specification AG !(window.WindowState = open & window.trust_WindowState_open = untrusted)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  temperaturesensor.trust_temperature = untrusted
  doorrfid.trust_RFID = trusted
  car.trust_location = trusted
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  temperaturesensor.temperature = 63
  doorrfid.RFID = authorized
  car.location = garage
  garagedoor.DoorState = closed
  garagedoor.close_a = FALSE
  garagedoor.open_a = FALSE
  garagedoor.contact = closed
  garagedoor.trust_DoorState_closed = trusted
  garagedoor.trust_DoorState_open = trusted
  door.LockState = locked
  door.lock_a = FALSE
  door.unlock_a = FALSE
  door.trust_LockState_locked = trusted
  door.trust_LockState_unlocked = trusted
  a_temperature = 63
  window.trust_contact = trusted
  garagedoor.trust_contact = trusted
-> State: 1.2 <-
  window.WindowState = open
  window.open_a = TRUE
  temperaturesensor.temperature = 62
  car.location = away
  garagedoor.DoorState = open
  garagedoor.open_a = TRUE
  door.LockState = unlocked
  door.unlock_a = TRUE
  a_temperature = 62
-> State: 1.3 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  temperaturesensor.temperature = 61
  car.location = garage
  garagedoor.DoorState = closed
  garagedoor.close_a = TRUE
  garagedoor.open_a = FALSE
  garagedoor.contact = open
  door.unlock_a = FALSE
  a_temperature = 61
-> State: 1.4 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  temperaturesensor.temperature = 60
  car.location = away
  garagedoor.DoorState = open
  garagedoor.close_a = FALSE
  garagedoor.open_a = TRUE
  garagedoor.contact = closed
  a_temperature = 60
-> State: 1.5 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  temperaturesensor.temperature = 59
  car.location = garage
  garagedoor.DoorState = closed
  garagedoor.close_a = TRUE
  garagedoor.open_a = FALSE
  garagedoor.contact = open
  a_temperature = 59
-> State: 1.6 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  temperaturesensor.temperature = 58
  car.location = away
  garagedoor.DoorState = open
  garagedoor.close_a = FALSE
  garagedoor.open_a = TRUE
  garagedoor.contact = closed
  a_temperature = 58
-> State: 1.7 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
