-- specification AG !(window.WindowState = open & window.trust_WindowState_open = untrusted)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  airqualitymonitor.trust_airQuality = untrusted
  airqualitymonitor.trust_carbonDioxide = untrusted
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  airqualitymonitor.airQuality = 63
  airqualitymonitor.carbonDioxide = 63
  mobilephone.State = on
  mobilephone.takephoto_a = FALSE
  mobilephone.uploadtocloud_a = FALSE
  mobilephone.location = home
  mobilephone.steps = 0
  mobilephone.trust_State_on = trusted
  mobilephone.trust_State_takingphoto = trusted
  mobilephone.trust_State_uploadingtocloud = trusted
  door.LockState = locked
  door.lock_a = FALSE
  door.unlock_a = FALSE
  door.trust_LockState_locked = trusted
  door.trust_LockState_unlocked = trusted
  a_airQuality = 63
  a_carbonDioxide = 63
  window.trust_contact = trusted
  mobilephone.trust_location = trusted
  mobilephone.trust_steps = trusted
  mobilephone.privacy_photo = private
  mobilephone.privacy_steps = public
  mobilephone.privacy_location = public
-> State: 1.2 <-
  window.WindowState = open
  window.open_a = TRUE
  airqualitymonitor.airQuality = 64
  mobilephone.State = takingphoto
  mobilephone.takephoto_a = TRUE
  door.LockState = unlocked
  door.unlock_a = TRUE
  a_airQuality = 64
-> State: 1.3 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  airqualitymonitor.airQuality = 65
  mobilephone.State = on
  mobilephone.takephoto_a = FALSE
  door.unlock_a = FALSE
  a_airQuality = 65
-> State: 1.4 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  airqualitymonitor.airQuality = 66
  mobilephone.State = takingphoto
  mobilephone.takephoto_a = TRUE
  a_airQuality = 66
-> State: 1.5 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  airqualitymonitor.airQuality = 67
  mobilephone.State = on
  mobilephone.takephoto_a = FALSE
  a_airQuality = 67
-> State: 1.6 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  airqualitymonitor.airQuality = 68
  mobilephone.State = takingphoto
  mobilephone.takephoto_a = TRUE
  a_airQuality = 68
-> State: 1.7 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  airqualitymonitor.airQuality = 69
  mobilephone.State = on
  mobilephone.takephoto_a = FALSE
  a_airQuality = 69
-> State: 1.8 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  airqualitymonitor.airQuality = 70
  mobilephone.State = takingphoto
  mobilephone.takephoto_a = TRUE
  a_airQuality = 70
-> State: 1.9 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  airqualitymonitor.airQuality = 71
  mobilephone.State = on
  mobilephone.takephoto_a = FALSE
  mobilephone.steps = 1
  a_airQuality = 71
-> State: 1.10 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  window.trust_WindowState_open = untrusted
  mobilephone.State = takingphoto
  mobilephone.takephoto_a = TRUE
  mobilephone.steps = 2
