-- specification AG !(window.WindowState = open & window.trust_WindowState_open = untrusted)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  doorrfid.trust_RFID = trusted
  airqualitymonitor.trust_airQuality = untrusted
  airqualitymonitor.trust_carbonDioxide = untrusted
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  doorrfid.RFID = authorized
  airqualitymonitor.airQuality = 63
  airqualitymonitor.carbonDioxide = 63
  door.LockState = locked
  door.lock_a = FALSE
  door.unlock_a = FALSE
  door.trust_LockState_locked = trusted
  door.trust_LockState_unlocked = trusted
  a_airQuality = 63
  a_carbonDioxide = 63
  window.trust_contact = trusted
-> State: 1.2 <-
  window.WindowState = open
  window.open_a = TRUE
  window.trust_WindowState_open = untrusted
  door.LockState = unlocked
  door.unlock_a = TRUE
