-- specification AG !(((sinaweibo.State = posting & sinaweibo.trust_State_posting = untrusted) & intensity <= 3) & sinaweibo.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  intensity = 3
  sinaweibo.is_attack = FALSE
  humiditysensor.is_attack = TRUE
  humiditysensor.trust_humidity = untrusted
  refrigeratordoorsensor.is_attack = TRUE
  refrigeratordoorsensor.trust_contact = untrusted
  clock.is_attack = TRUE
  clock.trust_time = untrusted
  sinaweibo.State = idle
  sinaweibo.post_a = FALSE
  sinaweibo.trust_State_idle = trusted
  sinaweibo.trust_State_posting = trusted
  sinaweibo.privacy_content = public
  humiditysensor.humidity = 0
  refrigeratordoorsensor.contact = closed
  clock.time = 0
  a_humidity = 0
  a_time = 0
-> State: 1.2 <-
  sinaweibo.State = posting
  sinaweibo.post_a = TRUE
  humiditysensor.humidity = 61
  a_time = 1
-> State: 1.3 <-
  sinaweibo.post_a = FALSE
  sinaweibo.trust_State_posting = untrusted
  humiditysensor.humidity = 0
  a_humidity = 1
  a_time = 2
