-- specification AG !(((window.WindowState = open & window.trust_WindowState_open = untrusted) & intensity <= 1) & window.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  intensity = 1
  weather.is_attack = TRUE
  weather.trust_weather = untrusted
  window.is_attack = FALSE
  motiondetector.is_attack = FALSE
  motiondetector.trust_motion = trusted
  gassensor.is_attack = FALSE
  gassensor.trust_gas = trusted
  smokesensor.is_attack = FALSE
  smokesensor.trust_smoke = trusted
  airqualitymonitor.is_attack = FALSE
  airqualitymonitor.trust_airQuality = trusted
  airqualitymonitor.trust_carbonDioxide = trusted
  weather.weather = sunny
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  motiondetector.motion = inactive
  gassensor.gas = 63
  smokesensor.smoke = detected
  airqualitymonitor.airQuality = 63
  airqualitymonitor.carbonDioxide = 63
  a_airQuality = 63
  a_motion = inactive
  a_weather = sunny
  a_gas = 63
  a_smoke = detected
  a_carbonDioxide = 63
  window.trust_contact = trusted
-> State: 1.2 <-
  weather.weather = foggy
  motiondetector.motion = active
  gassensor.gas = 62
  a_motion = active
  a_gas = 62
-> State: 1.3 <-
  weather.weather = rainy
  window.WindowState = open
  window.open_a = TRUE
  window.trust_WindowState_closed = untrusted
  motiondetector.motion = inactive
  gassensor.gas = 61
  a_motion = inactive
  a_gas = 61
-> State: 1.4 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 60
  a_motion = active
  a_gas = 60
-> State: 1.5 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 59
  a_motion = inactive
  a_gas = 59
-> State: 1.6 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 58
  a_motion = active
  a_gas = 58
-> State: 1.7 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 57
  a_motion = inactive
  a_gas = 57
-> State: 1.8 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 56
  a_motion = active
  a_gas = 56
-> State: 1.9 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 55
  a_motion = inactive
  a_gas = 55
-> State: 1.10 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
