-- specification AG !(((window.WindowState = open & window.trust_WindowState_open = untrusted) & intensity <= 1) & window.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  intensity = 1
  weather.is_attack = FALSE
  weather.trust_weather = trusted
  window.is_attack = FALSE
  motiondetector.is_attack = TRUE
  motiondetector.trust_motion = untrusted
  temperaturesensor.is_attack = FALSE
  temperaturesensor.trust_temperature = trusted
  airqualitymonitor.is_attack = FALSE
  airqualitymonitor.trust_airQuality = trusted
  airqualitymonitor.trust_carbonDioxide = trusted
  door.is_attack = FALSE
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  motiondetector.motion = active
  temperaturesensor.temperature = 63
  airqualitymonitor.airQuality = 63
  airqualitymonitor.carbonDioxide = 63
  door.LockState = locked
  door.lock_a = FALSE
  door.unlock_a = FALSE
  door.trust_LockState_locked = trusted
  door.trust_LockState_unlocked = trusted
  a_airQuality = 63
  a_motion = active
  a_weather = cloudy
  a_temperature = 63
  a_carbonDioxide = 63
  window.trust_contact = trusted
-> State: 1.2 <-
  window.WindowState = open
  window.open_a = TRUE
  motiondetector.motion = inactive
  temperaturesensor.temperature = 62
  a_temperature = 62
-> State: 1.3 <-
  weather.weather = foggy
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  temperaturesensor.temperature = 61
  door.trust_LockState_locked = untrusted
  a_weather = foggy
  a_temperature = 61
-> State: 1.4 <-
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = TRUE
  temperaturesensor.temperature = 60
  door.LockState = unlocked
  door.unlock_a = TRUE
  a_weather = cloudy
  a_temperature = 60
-> State: 1.5 <-
  weather.weather = foggy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  temperaturesensor.temperature = 59
  door.unlock_a = FALSE
  a_weather = foggy
  a_temperature = 59
-> State: 1.6 <-
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  temperaturesensor.temperature = 58
  a_weather = cloudy
  a_temperature = 58
-> State: 1.7 <-
  weather.weather = foggy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  temperaturesensor.temperature = 57
  a_weather = foggy
  a_temperature = 57
-> State: 1.8 <-
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  temperaturesensor.temperature = 56
  a_weather = cloudy
  a_temperature = 56
-> State: 1.9 <-
  weather.weather = foggy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  temperaturesensor.temperature = 55
  a_weather = foggy
  a_temperature = 55
-> State: 1.10 <-
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = TRUE
