-- specification AG !(((waterheater.MachineState = on & waterheater.trust_MachineState_on = untrusted) & intensity <= 1) & waterheater.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  intensity = 1
  waterheater.is_attack = FALSE
  doorrfid.is_attack = TRUE
  doorrfid.trust_RFID = untrusted
  door.is_attack = FALSE
  waterheater.MachineState = on
  waterheater.on_a = FALSE
  waterheater.off_a = FALSE
  waterheater.waterTemperature = 0
  waterheater.waterTemperature_rate = -1
  waterheater.trust_MachineState_off = trusted
  waterheater.trust_MachineState_on = trusted
  doorrfid.RFID = authorized
  door.LockState = locked
  door.lock_a = FALSE
  door.unlock_a = FALSE
  door.trust_LockState_locked = trusted
  door.trust_LockState_unlocked = trusted
  waterheater.trust_waterTemperature = untrusted
-> State: 1.2 <-
  waterheater.MachineState = off
  waterheater.off_a = TRUE
  waterheater.waterTemperature_rate = 1
  door.LockState = unlocked
  door.unlock_a = TRUE
  door.trust_LockState_unlocked = untrusted
-> State: 1.3 <-
  waterheater.MachineState = on
  waterheater.on_a = TRUE
  waterheater.off_a = FALSE
  waterheater.waterTemperature = 1
  waterheater.waterTemperature_rate = 0
  waterheater.trust_MachineState_on = untrusted
  door.unlock_a = FALSE
