-- specification AG !(((door.LockState = unlocked & door.trust_LockState_unlocked = untrusted) & intensity <= 1) & door.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  intensity = 1
  window.is_attack = FALSE
  doorrfid.is_attack = TRUE
  doorrfid.trust_RFID = untrusted
  airqualitymonitor.is_attack = FALSE
  airqualitymonitor.trust_airQuality = trusted
  airqualitymonitor.trust_carbonDioxide = trusted
  door.is_attack = FALSE
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  doorrfid.RFID = authorized
  airqualitymonitor.airQuality = 63
  airqualitymonitor.carbonDioxide = 63
  door.LockState = locked
  door.lock_a = FALSE
  door.unlock_a = FALSE
  door.trust_LockState_locked = trusted
  door.trust_LockState_unlocked = trusted
  a_airQuality = 63
  a_carbonDioxide = 63
  window.trust_contact = trusted
-> State: 1.2 <-
  window.WindowState = open
  window.open_a = TRUE
  door.LockState = unlocked
  door.unlock_a = TRUE
  door.trust_LockState_unlocked = untrusted
